BUILDING APK ORIGINAL_PROGRAM
> Task :omniNotes:preBuild UP-TO-DATE
> Task :omniNotes:preFossDebugBuild UP-TO-DATE
> Task :omniNotes:mergeFossDebugNativeDebugMetadata NO-SOURCE
> Task :omniNotes:compileFossDebugAidl NO-SOURCE
> Task :omniNotes:compileFossDebugRenderscript NO-SOURCE
> Task :omniNotes:dataBindingMergeDependencyArtifactsFossDebug UP-TO-DATE
> Task :omniNotes:generateFossDebugResValues UP-TO-DATE
> Task :omniNotes:generateFossDebugResources UP-TO-DATE
> Task :omniNotes:mergeFossDebugResources UP-TO-DATE
> Task :omniNotes:dataBindingGenBaseClassesFossDebug UP-TO-DATE
> Task :omniNotes:generateFossDebugBuildConfig UP-TO-DATE
> Task :omniNotes:checkFossDebugAarMetadata UP-TO-DATE
> Task :omniNotes:mapFossDebugSourceSetPaths UP-TO-DATE
> Task :omniNotes:createFossDebugCompatibleScreenManifests UP-TO-DATE
> Task :omniNotes:extractDeepLinksFossDebug UP-TO-DATE
> Task :omniNotes:processFossDebugMainManifest UP-TO-DATE
> Task :omniNotes:processFossDebugManifest UP-TO-DATE
> Task :omniNotes:processFossDebugManifestForPackage UP-TO-DATE
> Task :omniNotes:processFossDebugResources UP-TO-DATE
> Task :omniNotes:compileFossDebugKotlin UP-TO-DATE
> Task :omniNotes:javaPreCompileFossDebug UP-TO-DATE
> Task :omniNotes:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :omniNotes:mergeFossDebugShaders UP-TO-DATE
> Task :omniNotes:compileFossDebugShaders NO-SOURCE
> Task :omniNotes:generateFossDebugAssets UP-TO-DATE
> Task :omniNotes:mergeFossDebugAssets UP-TO-DATE
> Task :omniNotes:compressFossDebugAssets UP-TO-DATE
> Task :omniNotes:checkFossDebugDuplicateClasses UP-TO-DATE
> Task :omniNotes:desugarFossDebugFileDependencies UP-TO-DATE
> Task :omniNotes:mergeExtDexFossDebug UP-TO-DATE
> Task :omniNotes:generateFossDebugJacocoPropertiesFile UP-TO-DATE
> Task :omniNotes:processFossDebugJavaRes NO-SOURCE
> Task :omniNotes:mergeFossDebugJavaResource UP-TO-DATE
> Task :omniNotes:mergeLibDexFossDebug UP-TO-DATE
> Task :omniNotes:jacocoFossDebug UP-TO-DATE
> Task :omniNotes:dexBuilderFossDebug UP-TO-DATE
> Task :omniNotes:mergeProjectDexFossDebug UP-TO-DATE
> Task :omniNotes:mergeFossDebugJniLibFolders UP-TO-DATE
> Task :omniNotes:mergeFossDebugNativeLibs NO-SOURCE
> Task :omniNotes:stripFossDebugDebugSymbols NO-SOURCE
> Task :omniNotes:validateSigningFossDebug UP-TO-DATE
> Task :omniNotes:writeFossDebugAppMetadata UP-TO-DATE
> Task :omniNotes:writeFossDebugSigningConfigVersions UP-TO-DATE
> Task :omniNotes:packageFossDebug UP-TO-DATE
> Task :omniNotes:createFossDebugApkListingFileRedirect UP-TO-DATE
> Task :omniNotes:assembleFossDebug UP-TO-DATE

BUILD SUCCESSFUL in 1s
34 actionable tasks: 34 up-to-date
