2023-12-1200:07:26.143370113+00:0 -  START TIME                                                                                            
2023-12-1200:07:26.144447217+00:0 -  BEGIN BUILDING TEST APK                                                                               
2023-12-1200:08:23.418776226+00:0 -  END BUILDING TEST APK                                                                                 
2023-12-1200:08:23.419824925+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1200:08:23.430035862+00:0 -  STARTING EMULATOR FOR MUTANT ORIGINAL_PROGRAM                                                         
2023-12-1200:09:08.448200126+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1200:09:09.232118237+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1200:09:09.248482877+00:0 -  BEGIN RUNNING MUTANT ORIGINAL_PROGRAM                                                                 
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK ORIGIAL_ PROGRAM                                                                                               
2023-12-1200:09:12.856750009+00:0 -  END BUILDING MUTANT APK ORIGINAL_PROGRAM                                                              
2023-12-1200:09:12.859105012+00:0 -  BEGIN INSTALLING MUTANT APK ORIGINAL_PROGRAM                                                          
2023-12-1200:09:13.227893444+00:0 -  END INSTALLING MUTANT APK ORIGINAL_PROGRAM                                                            
2023-12-1200:15:53.873485941+00:0 -  END RUNNING MUTANT ORIGINAL_PROGRAM                                                                   
2023-12-1200:15:53.874912287+00:0 -  STOPING EMULATOR FOR MUTANT ORIGINAL_PROGRAM                                                          
2023-12-1200:16:03.886600115+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_10_ViewComponentNotVisibleOperatorMutator                  
2023-12-1200:16:48.901155824+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1200:16:49.157366392+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1200:16:49.158714989+00:0 -  BEGIN RUNNING MUTANT AboutActivity_10_ViewComponentNotVisibleOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_10_ViewComponentNotVisibleOperatorMutator                                                        
2023-12-1200:17:26.723883098+00:0 -  END BUILDING MUTANT APK AboutActivity_10_ViewComponentNotVisibleOperatorMutator                       
2023-12-1200:17:26.724938227+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_10_ViewComponentNotVisibleOperatorMutator                   
2023-12-1200:17:26.858196401+00:0 -  END INSTALLING MUTANT APK AboutActivity_10_ViewComponentNotVisibleOperatorMutator                     
2023-12-1200:24:09.818967377+00:0 -  END RUNNING MUTANT AboutActivity_10_ViewComponentNotVisibleOperatorMutator                            
2023-12-1200:24:09.820133429+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_10_ViewComponentNotVisibleOperatorMutator                   
2023-12-1200:24:19.829107077+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_14_InvalidViewFocusOperatorMutator                         
2023-12-1200:25:04.844539641+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1200:25:05.294011272+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1200:25:05.298768481+00:0 -  BEGIN RUNNING MUTANT AboutActivity_14_InvalidViewFocusOperatorMutator                                 
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_14_InvalidViewFocusOperatorMutator                                                               
2023-12-1200:25:42.027624107+00:0 -  END BUILDING MUTANT APK AboutActivity_14_InvalidViewFocusOperatorMutator                              
2023-12-1200:25:42.028843016+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_14_InvalidViewFocusOperatorMutator                          
2023-12-1200:25:42.185721833+00:0 -  END INSTALLING MUTANT APK AboutActivity_14_InvalidViewFocusOperatorMutator                            
2023-12-1200:32:00.911199733+00:0 -  END RUNNING MUTANT AboutActivity_14_InvalidViewFocusOperatorMutator                                   
2023-12-1200:32:00.912328702+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_14_InvalidViewFocusOperatorMutator                          
2023-12-1200:32:10.923408314+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_15_ViewComponentNotVisibleOperatorMutator                  
2023-12-1200:32:55.939624155+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1200:32:56.912213229+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1200:32:56.913427301+00:0 -  BEGIN RUNNING MUTANT AboutActivity_15_ViewComponentNotVisibleOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_15_ViewComponentNotVisibleOperatorMutator                                                        
2023-12-1200:33:36.973144775+00:0 -  END BUILDING MUTANT APK AboutActivity_15_ViewComponentNotVisibleOperatorMutator                       
2023-12-1200:33:36.982241449+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_15_ViewComponentNotVisibleOperatorMutator                   
2023-12-1200:33:37.121560486+00:0 -  END INSTALLING MUTANT APK AboutActivity_15_ViewComponentNotVisibleOperatorMutator                     
2023-12-1200:39:55.221668695+00:0 -  END RUNNING MUTANT AboutActivity_15_ViewComponentNotVisibleOperatorMutator                            
2023-12-1200:39:55.222962100+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_15_ViewComponentNotVisibleOperatorMutator                   
2023-12-1200:40:05.228624837+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_18_InvalidViewFocusOperatorMutator                         
2023-12-1200:40:50.242377507+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1200:40:50.585378939+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1200:40:50.586970754+00:0 -  BEGIN RUNNING MUTANT AboutActivity_18_InvalidViewFocusOperatorMutator                                 
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_18_InvalidViewFocusOperatorMutator                                                               
2023-12-1200:41:25.579271804+00:0 -  END BUILDING MUTANT APK AboutActivity_18_InvalidViewFocusOperatorMutator                              
2023-12-1200:41:25.580425795+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_18_InvalidViewFocusOperatorMutator                          
2023-12-1200:41:25.723142227+00:0 -  END INSTALLING MUTANT APK AboutActivity_18_InvalidViewFocusOperatorMutator                            
2023-12-1200:47:38.334594175+00:0 -  END RUNNING MUTANT AboutActivity_18_InvalidViewFocusOperatorMutator                                   
2023-12-1200:47:38.339066906+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_18_InvalidViewFocusOperatorMutator                          
2023-12-1200:47:48.344938035+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_19_ViewComponentNotVisibleOperatorMutator                  
2023-12-1200:48:33.353570055+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1200:48:33.897826025+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1200:48:33.900690450+00:0 -  BEGIN RUNNING MUTANT AboutActivity_19_ViewComponentNotVisibleOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_19_ViewComponentNotVisibleOperatorMutator                                                        
2023-12-1200:49:10.191005758+00:0 -  END BUILDING MUTANT APK AboutActivity_19_ViewComponentNotVisibleOperatorMutator                       
2023-12-1200:49:10.192327784+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_19_ViewComponentNotVisibleOperatorMutator                   
2023-12-1200:49:10.334158912+00:0 -  END INSTALLING MUTANT APK AboutActivity_19_ViewComponentNotVisibleOperatorMutator                     
2023-12-1200:55:23.807496548+00:0 -  END RUNNING MUTANT AboutActivity_19_ViewComponentNotVisibleOperatorMutator                            
2023-12-1200:55:23.808819535+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_19_ViewComponentNotVisibleOperatorMutator                   
2023-12-1200:55:33.813636980+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_23_InvalidViewFocusOperatorMutator                         
2023-12-1200:56:18.825561160+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1200:56:19.100271613+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1200:56:19.101682700+00:0 -  BEGIN RUNNING MUTANT AboutActivity_23_InvalidViewFocusOperatorMutator                                 
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_23_InvalidViewFocusOperatorMutator                                                               
2023-12-1200:56:55.235655231+00:0 -  END BUILDING MUTANT APK AboutActivity_23_InvalidViewFocusOperatorMutator                              
2023-12-1200:56:55.246353831+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_23_InvalidViewFocusOperatorMutator                          
2023-12-1200:56:55.396279109+00:0 -  END INSTALLING MUTANT APK AboutActivity_23_InvalidViewFocusOperatorMutator                            
2023-12-1201:03:09.204481181+00:0 -  END RUNNING MUTANT AboutActivity_23_InvalidViewFocusOperatorMutator                                   
2023-12-1201:03:09.205596809+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_23_InvalidViewFocusOperatorMutator                          
2023-12-1201:03:19.215082678+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_24_ViewComponentNotVisibleOperatorMutator                  
2023-12-1201:04:04.224388799+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1201:04:04.457140115+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1201:04:04.458632885+00:0 -  BEGIN RUNNING MUTANT AboutActivity_24_ViewComponentNotVisibleOperatorMutator                          
tr: operano extra "cd"               
