BUILDING APK FeedItemlistDescriptionAdapter_3_ViewComponentNotVisibleOperatorMutator

> Configure project :app
WARNING:The option setting 'android.jetifier.ignorelist=bcprov-jdk15on' is experimental.

> Task :app:copyLicense UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preFreeDebugBuild UP-TO-DATE
> Task :app:mergeFreeDebugNativeDebugMetadata NO-SOURCE
> Task :core:preBuild UP-TO-DATE
> Task :core:preFreeDebugBuild UP-TO-DATE
> Task :event:preBuild UP-TO-DATE
> Task :event:preDebugBuild UP-TO-DATE
> Task :model:preBuild UP-TO-DATE
> Task :model:preDebugBuild UP-TO-DATE
> Task :model:compileDebugAidl NO-SOURCE
> Task :event:compileDebugAidl NO-SOURCE
> Task :net:common:preBuild UP-TO-DATE
> Task :net:common:preDebugBuild UP-TO-DATE
> Task :net:common:compileDebugAidl NO-SOURCE
> Task :net:ssl:preBuild UP-TO-DATE
> Task :net:ssl:preFreeDebugBuild UP-TO-DATE
> Task :net:ssl:compileFreeDebugAidl NO-SOURCE
> Task :parser:feed:preBuild UP-TO-DATE
> Task :parser:feed:preDebugBuild UP-TO-DATE
> Task :parser:feed:compileDebugAidl NO-SOURCE
> Task :parser:media:preBuild UP-TO-DATE
> Task :parser:media:preDebugBuild UP-TO-DATE
> Task :parser:media:compileDebugAidl NO-SOURCE
> Task :playback:base:preBuild UP-TO-DATE
> Task :playback:base:preDebugBuild UP-TO-DATE
> Task :playback:base:compileDebugAidl NO-SOURCE
> Task :playback:cast:preBuild UP-TO-DATE
> Task :playback:cast:preFreeDebugBuild UP-TO-DATE
> Task :playback:cast:compileFreeDebugAidl NO-SOURCE
> Task :storage:database:preBuild UP-TO-DATE
> Task :storage:database:preDebugBuild UP-TO-DATE
> Task :storage:database:compileDebugAidl NO-SOURCE
> Task :storage:preferences:preBuild UP-TO-DATE
> Task :storage:preferences:preDebugBuild UP-TO-DATE
> Task :storage:preferences:compileDebugAidl NO-SOURCE
> Task :ui:app-start-intent:preBuild UP-TO-DATE
> Task :ui:app-start-intent:preDebugBuild UP-TO-DATE
> Task :ui:app-start-intent:compileDebugAidl NO-SOURCE
> Task :ui:common:preBuild UP-TO-DATE
> Task :ui:common:preDebugBuild UP-TO-DATE
> Task :ui:i18n:preBuild UP-TO-DATE
> Task :ui:i18n:preDebugBuild UP-TO-DATE
> Task :ui:i18n:compileDebugAidl NO-SOURCE
> Task :ui:common:compileDebugAidl NO-SOURCE
> Task :ui:png-icons:preBuild UP-TO-DATE
> Task :ui:png-icons:preDebugBuild UP-TO-DATE
> Task :ui:png-icons:compileDebugAidl NO-SOURCE
> Task :net:download:service-interface:preBuild UP-TO-DATE
> Task :net:download:service-interface:preDebugBuild UP-TO-DATE
> Task :net:download:service-interface:compileDebugAidl NO-SOURCE
> Task :net:sync:gpoddernet:preBuild UP-TO-DATE
> Task :net:sync:gpoddernet:preDebugBuild UP-TO-DATE
> Task :net:sync:model:preBuild UP-TO-DATE
> Task :net:sync:model:preDebugBuild UP-TO-DATE
> Task :net:sync:model:compileDebugAidl NO-SOURCE
> Task :net:sync:gpoddernet:compileDebugAidl NO-SOURCE
> Task :core:compileFreeDebugAidl NO-SOURCE
> Task :net:discovery:preBuild UP-TO-DATE
> Task :net:discovery:preFreeDebugBuild UP-TO-DATE
> Task :net:discovery:compileFreeDebugAidl NO-SOURCE
> Task :ui:glide:preBuild UP-TO-DATE
> Task :ui:glide:preFreeDebugBuild UP-TO-DATE
> Task :ui:glide:compileFreeDebugAidl NO-SOURCE
> Task :ui:statistics:preBuild UP-TO-DATE
> Task :ui:statistics:preFreeDebugBuild UP-TO-DATE
> Task :ui:statistics:compileFreeDebugAidl NO-SOURCE
> Task :app:compileFreeDebugAidl NO-SOURCE
> Task :core:packageFreeDebugRenderscript NO-SOURCE
> Task :event:packageDebugRenderscript NO-SOURCE
> Task :model:packageDebugRenderscript NO-SOURCE
> Task :net:common:packageDebugRenderscript NO-SOURCE
> Task :net:discovery:packageFreeDebugRenderscript NO-SOURCE
> Task :parser:feed:packageDebugRenderscript NO-SOURCE
> Task :playback:base:packageDebugRenderscript NO-SOURCE
> Task :playback:cast:packageFreeDebugRenderscript NO-SOURCE
> Task :storage:database:packageDebugRenderscript NO-SOURCE
> Task :storage:preferences:packageDebugRenderscript NO-SOURCE
> Task :ui:app-start-intent:packageDebugRenderscript NO-SOURCE
> Task :ui:common:packageDebugRenderscript NO-SOURCE
> Task :ui:glide:packageFreeDebugRenderscript NO-SOURCE
> Task :ui:i18n:packageDebugRenderscript NO-SOURCE
> Task :ui:statistics:packageFreeDebugRenderscript NO-SOURCE
> Task :net:download:service-interface:packageDebugRenderscript NO-SOURCE
> Task :net:sync:gpoddernet:packageDebugRenderscript NO-SOURCE
> Task :net:sync:model:packageDebugRenderscript NO-SOURCE
> Task :app:compileFreeDebugRenderscript NO-SOURCE
> Task :app:dataBindingMergeDependencyArtifactsFreeDebug UP-TO-DATE
> Task :app:generateFreeDebugResValues UP-TO-DATE
> Task :app:generateFreeDebugResources UP-TO-DATE
> Task :net:ssl:packageFreeDebugRenderscript NO-SOURCE
> Task :parser:media:packageDebugRenderscript NO-SOURCE
> Task :ui:png-icons:packageDebugRenderscript NO-SOURCE
> Task :core:compileFreeDebugRenderscript NO-SOURCE
> Task :core:generateFreeDebugResValues UP-TO-DATE
> Task :core:generateFreeDebugResources UP-TO-DATE
> Task :core:packageFreeDebugResources UP-TO-DATE
> Task :event:compileDebugRenderscript NO-SOURCE
> Task :event:generateDebugResValues UP-TO-DATE
> Task :event:generateDebugResources UP-TO-DATE
> Task :event:packageDebugResources UP-TO-DATE
> Task :model:compileDebugRenderscript NO-SOURCE
> Task :model:generateDebugResValues UP-TO-DATE
> Task :model:generateDebugResources UP-TO-DATE
> Task :model:packageDebugResources UP-TO-DATE
> Task :net:common:compileDebugRenderscript NO-SOURCE
> Task :net:common:generateDebugResValues UP-TO-DATE
> Task :net:common:generateDebugResources UP-TO-DATE
> Task :net:common:packageDebugResources UP-TO-DATE
> Task :net:discovery:compileFreeDebugRenderscript NO-SOURCE
> Task :net:discovery:generateFreeDebugResValues UP-TO-DATE
> Task :net:discovery:generateFreeDebugResources UP-TO-DATE
> Task :net:discovery:packageFreeDebugResources UP-TO-DATE
> Task :net:ssl:compileFreeDebugRenderscript NO-SOURCE
> Task :net:ssl:generateFreeDebugResValues UP-TO-DATE
> Task :net:ssl:generateFreeDebugResources UP-TO-DATE
> Task :net:ssl:packageFreeDebugResources UP-TO-DATE
> Task :parser:feed:compileDebugRenderscript NO-SOURCE
> Task :parser:feed:generateDebugResValues UP-TO-DATE
> Task :parser:feed:generateDebugResources UP-TO-DATE
> Task :parser:feed:packageDebugResources UP-TO-DATE
> Task :parser:media:compileDebugRenderscript NO-SOURCE
> Task :parser:media:generateDebugResValues UP-TO-DATE
